ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/ACLPlugin/ACLAnimBoneCompressionSettings,/Script/Engine.AnimBoneCompressionSettings,Hard,1291,None
0,/ACLPlugin/ACLAnimCurveCompressionSettings,/Script/Engine.AnimCurveCompressionSettings,Hard,1226,None
0,/AudioWidgets/AudioMaterialSlate/Functions/MF_AngleGradient,/Script/Engine.MaterialFunction,Hard,1031,None
0,/AudioWidgets/AudioMaterialSlate/Functions/MF_DotOutlined,/Script/Engine.MaterialFunction,Hard,1025,None
0,/AudioWidgets/AudioMaterialSlate/Functions/MF_Lines,/Script/Engine.MaterialFunction,Hard,1007,None
0,/AudioWidgets/AudioMaterialSlate/Functions/MF_SingleLine,/Script/Engine.MaterialFunction,Hard,1022,None
0,/AudioWidgets/AudioMaterialSlate/Functions/MF_SingleLine_Smooth,/Script/Engine.MaterialFunction,Hard,1043,None
0,/AudioWidgets/AudioMaterialSlate/M_AudioMaterialEnvelope_ADSR,/Script/Engine.Material,Hard,82787,None
0,/AudioWidgets/AudioMaterialSlate/M_AudioMaterialKnob,/Script/Engine.Material,Hard,82015,None
0,/AudioWidgets/AudioMaterialSlate/M_AudioMaterialMeter,/Script/Engine.Material,Hard,43759,None
0,/AudioWidgets/AudioMaterialSlate/M_AudioMaterialRoundedSlider,/Script/Engine.Material,Hard,67869,None
0,/AudioWidgets/AudioMaterialSlate/M_AudioMaterialToggleButton,/Script/Engine.Material,Hard,65050,None
0,/AudioWidgets/AudioMaterialSlate/MI_AudioMaterialEnvelope_ADSR,/Script/Engine.MaterialInstanceConstant,Hard,9922,None
0,/AudioWidgets/AudioMaterialSlate/MI_AudioMaterialKnob,/Script/Engine.MaterialInstanceConstant,Hard,17976,None
0,/AudioWidgets/AudioMaterialSlate/MI_AudioMaterialMeter,/Script/Engine.MaterialInstanceConstant,Hard,6071,None
0,/AudioWidgets/AudioMaterialSlate/MI_AudioMaterialRoundedSlider,/Script/Engine.MaterialInstanceConstant,Hard,6499,None
0,/AudioWidgets/AudioMaterialSlate/MI_AudioMaterialToggleButton,/Script/Engine.MaterialInstanceConstant,Hard,12168,None
0,/AudioWidgets/Resources/ScrubHandleDown_Clamped,/Script/Engine.Texture2D,Hard,2003,None
0,/ControlRig/Controls/ControlRig_Arrow2_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow2_1mm,26694,None
0,/ControlRig/Controls/ControlRig_Arrow2_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow2_3mm,26694,None
0,/ControlRig/Controls/ControlRig_Arrow2_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow2_solid,17428,None
0,/ControlRig/Controls/ControlRig_Arrow4_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow4_1mm,47386,None
0,/ControlRig/Controls/ControlRig_Arrow4_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow4_3mm,47386,None
0,/ControlRig/Controls/ControlRig_Arrow4_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow4_solid,27696,None
0,/ControlRig/Controls/ControlRig_Arrow_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow_1mm,19885,None
0,/ControlRig/Controls/ControlRig_Arrow_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow_3mm,19885,None
0,/ControlRig/Controls/ControlRig_Arrow_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Arrow_solid,13979,None
0,/ControlRig/Controls/ControlRig_Box_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Box_1mm,310989,None
0,/ControlRig/Controls/ControlRig_Box_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Box_3mm,148669,None
0,/ControlRig/Controls/ControlRig_Box_solid,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Box_solid,10451,None
0,/ControlRig/Controls/ControlRig_Circle_1mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Circle_1mm,59244,None
0,/ControlRig/Controls/ControlRig_Circle_3mm,/Script/Engine.StaticMesh,Soft: /ControlRig/Controls/DefaultGizmoLibraryNormalized->/ControlRig/Controls/ControlRig_Circle_3mm,58488,None
